Date : 2025-12-20 18:17:58
Directory : c:\مشروع صيانة البرمجيات
Total : 2298 files,  552096 codes, 221987 comments, 95290 blanks, all 869373 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\lib\python3.9\site-packages\zipp\glob.py                                                       | Python           |         40 |         63 |         14 |        117 |
| c:\مشروع صيانة البرمجيات\clinic_legacy_project\venv\pyvenv.cfg                                                                                     | Properties       |          3 |          0 |          1 |          4 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\_distutils_hack\__init__.py                                                               | Python           |        127 |         46 |         50 |        223 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\_distutils_hack\override.py                                                               | Python           |          1 |          0 |          1 |          2 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\__init__.py                                                                           | Python           |          5 |          4 |          5 |         14 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\__main__.py                                                                           | Python           |         10 |         10 |          5 |         25 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\__pip-runner__.py                                                                     | Python           |         25 |          9 |         17 |         51 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\__init__.py                                                                 | Python           |          6 |          7 |          6 |         19 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\build_env.py                                                                | Python           |        215 |         57 |         40 |        312 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cache.py                                                                    | Python           |        189 |         56 |         46 |        291 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\__init__.py                                                             | Python           |          0 |          3 |          2 |          5 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\autocompletion.py                                                       | Python           |        119 |         37 |         17 |        173 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\base_command.py                                                         | Python           |        170 |         27 |         40 |        237 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                                           | Python           |        834 |         93 |        148 |      1,075 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\command_context.py                                                      | Python           |         20 |          0 |          8 |         28 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\main.py                                                                 | Python           |         32 |         32 |         16 |         80 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\main_parser.py                                                          | Python           |         79 |         27 |         29 |        135 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\parser.py                                                               | Python           |        196 |         49 |         50 |        295 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\progress_bars.py                                                        | Python           |         55 |          4 |         10 |         69 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\req_command.py                                                          | Python           |        364 |         78 |         64 |        506 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\spinners.py                                                             | Python           |        114 |         18 |         28 |        160 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\cli\status_codes.py                                                         | Python           |          6 |          0 |          1 |          7 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\__init__.py                                                        | Python           |        106 |         14 |         13 |        133 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\cache.py                                                           | Python           |        145 |         41 |         40 |        226 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\check.py                                                           | Python           |         44 |          1 |         10 |         55 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\completion.py                                                      | Python           |        113 |         15 |          3 |        131 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\configuration.py                                                   | Python           |        202 |         39 |         40 |        281 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\debug.py                                                           | Python           |        143 |         15 |         44 |        202 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\download.py                                                        | Python           |        108 |         13 |         27 |        148 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\freeze.py                                                          | Python           |         87 |          5 |         17 |        109 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\hash.py                                                            | Python           |         42 |          7 |         11 |         60 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\help.py                                                            | Python           |         28 |          2 |         12 |         42 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\index.py                                                           | Python           |        102 |         10 |         28 |        140 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\inspect.py                                                         | Python           |         74 |          9 |         10 |         93 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\install.py                                                         | Python           |        627 |         59 |         89 |        775 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\list.py                                                            | Python           |        284 |         30 |         55 |        369 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\search.py                                                          | Python           |        136 |          8 |         31 |        175 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\show.py                                                            | Python           |        149 |         14 |         27 |        190 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\uninstall.py                                                       | Python           |         92 |          9 |         13 |        114 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\commands\wheel.py                                                           | Python           |        143 |         13 |         28 |        184 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\configuration.py                                                            | Python           |        233 |         85 |         66 |        384 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\distributions\__init__.py                                                   | Python           |         12 |          5 |          5 |         22 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\distributions\base.py                                                       | Python           |         23 |         21 |          8 |         52 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\distributions\installed.py                                                  | Python           |         18 |          5 |          7 |         30 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\distributions\sdist.py                                                      | Python           |        117 |         24 |         16 |        157 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\distributions\wheel.py                                                      | Python           |         25 |          8 |          8 |         41 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\exceptions.py                                                               | Python           |        383 |        211 |        135 |        729 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\index\__init__.py                                                           | Python           |          0 |          2 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\index\collector.py                                                          | Python           |        332 |         96 |         80 |        508 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\index\package_finder.py                                                     | Python           |        657 |        248 |        123 |      1,028 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\index\sources.py                                                            | Python           |        197 |         37 |         52 |        286 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\locations\__init__.py                                                       | Python           |        303 |         88 |         77 |        468 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\locations\_distutils.py                                                     | Python           |        107 |         42 |         24 |        173 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\locations\_sysconfig.py                                                     | Python           |        119 |         63 |         32 |        214 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\locations\base.py                                                           | Python           |         45 |         20 |         17 |         82 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\main.py                                                                     | Python           |          4 |          5 |          4 |         13 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\metadata\__init__.py                                                        | Python           |         58 |         47 |         24 |        129 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\metadata\_json.py                                                           | Python           |         67 |          7 |         11 |         85 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\metadata\base.py                                                            | Python           |        378 |        247 |         78 |        703 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py                                              | Python           |          4 |          0 |          3 |          7 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py                                               | Python           |         22 |         22 |         12 |         56 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                                                | Python           |        174 |         25 |         29 |        228 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                                                 | Python           |        123 |         38 |         29 |        190 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                                                   | Python           |        201 |         30 |         48 |        279 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\__init__.py                                                          | Python           |          0 |          2 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\candidate.py                                                         | Python           |         21 |          1 |          9 |         31 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\direct_url.py                                                        | Python           |        183 |         10 |         43 |        236 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\format_control.py                                                    | Python           |         62 |          2 |         15 |         79 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\index.py                                                             | Python           |         16 |          4 |          9 |         29 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\installation_report.py                                               | Python           |         29 |         21 |          7 |         57 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\link.py                                                              | Python           |        341 |        145 |         94 |        580 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\scheme.py                                                            | Python           |         16 |          9 |          7 |         32 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\search_scope.py                                                      | Python           |         83 |         29 |         21 |        133 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\selection_prefs.py                                                   | Python           |         25 |         20 |          7 |         52 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\target_python.py                                                     | Python           |         70 |         34 |         19 |        123 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\models\wheel.py                                                             | Python           |         39 |         42 |         12 |         93 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\network\__init__.py                                                         | Python           |          0 |          2 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\network\auth.py                                                             | Python           |        352 |        113 |         97 |        562 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\network\cache.py                                                            | Python           |         61 |         26 |         20 |        107 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\network\download.py                                                         | Python           |        136 |         17 |         34 |        187 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\network\lazy_wheel.py                                                       | Python           |        116 |         65 |         30 |        211 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\network\session.py                                                          | Python           |        331 |        110 |         80 |        521 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\network\utils.py                                                            | Python           |         38 |         48 |         11 |         97 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\network\xmlrpc.py                                                           | Python           |         48 |          5 |         10 |         63 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\build\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\build\build_tracker.py                                           | Python           |         88 |         22 |         30 |        140 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\build\metadata.py                                                | Python           |         22 |          9 |          9 |         40 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py                                       | Python           |         24 |          9 |          9 |         42 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py                                         | Python           |         52 |          8 |         15 |         75 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\build\wheel.py                                                   | Python           |         27 |          4 |          7 |         38 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py                                          | Python           |         36 |          4 |          7 |         47 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py                                            | Python           |         80 |          7 |         16 |        103 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\check.py                                                         | Python           |        127 |         22 |         39 |        188 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\freeze.py                                                        | Python           |        210 |         16 |         30 |        256 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\install\__init__.py                                              | Python           |          0 |          2 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                                       | Python           |         35 |          5 |          7 |         47 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\install\wheel.py                                                 | Python           |        478 |        142 |        115 |        735 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\operations\prepare.py                                                       | Python           |        506 |        137 |         88 |        731 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\pyproject.py                                                                | Python           |         87 |         66 |         27 |        180 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\req\__init__.py                                                             | Python           |         69 |          6 |         18 |         93 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\req\constructors.py                                                         | Python           |        415 |         92 |         70 |        577 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\req\req_file.py                                                             | Python           |        363 |        108 |         84 |        555 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\req\req_install.py                                                          | Python           |        673 |        157 |         94 |        924 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\req\req_set.py                                                              | Python           |         92 |          6 |         22 |        120 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\req\req_uninstall.py                                                        | Python           |        437 |        119 |         94 |        650 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\base.py                                                          | Python           |         15 |          0 |          6 |         21 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                                               | Python           |        368 |        165 |         66 |        599 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                                               | Python           |         85 |         26 |         31 |        142 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                                         | Python           |        418 |         89 |         91 |        598 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                                            | Python           |        620 |        116 |         77 |        813 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py                                   | Python           |         80 |         56 |         20 |        156 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                                           | Python           |        152 |         75 |         29 |        256 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py                                           | Python           |         59 |          2 |         20 |         81 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                                       | Python           |        104 |         18 |         45 |        167 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                                           | Python           |        204 |         77 |         37 |        318 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\self_outdated_check.py                                                      | Python           |        171 |         33 |         45 |        249 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\_jaraco_text.py                                                       | Python           |         39 |         57 |         14 |        110 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\_log.py                                                               | Python           |         11 |         18 |         10 |         39 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\appdirs.py                                                            | Python           |         25 |         12 |         16 |         53 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\compat.py                                                             | Python           |         26 |         22 |         16 |         64 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                                                 | Python           |        108 |         30 |         28 |        166 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\datetime.py                                                           | Python           |          5 |          2 |          5 |         12 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\deprecation.py                                                        | Python           |         71 |         28 |         22 |        121 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                                                 | Python           |         70 |         10 |          8 |         88 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\egg_link.py                                                           | Python           |         43 |         28 |         10 |         81 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\encoding.py                                                           | Python           |         28 |          4 |          5 |         37 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\entrypoints.py                                                        | Python           |         54 |         18 |         13 |         85 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\filesystem.py                                                         | Python           |         93 |         32 |         29 |        154 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\filetypes.py                                                          | Python           |         19 |          3 |          6 |         28 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\glibc.py                                                              | Python           |         40 |         36 |         13 |         89 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\hashes.py                                                             | Python           |         81 |         41 |         30 |        152 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\logging.py                                                            | Python           |        246 |         51 |         52 |        349 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\misc.py                                                               | Python           |        478 |        170 |        136 |        784 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\models.py                                                             | Python           |         23 |          3 |         14 |         40 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\packaging.py                                                          | Python           |         21 |         26 |         11 |         58 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\setuptools_build.py                                                   | Python           |         74 |         53 |         20 |        147 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\subprocess.py                                                         | Python           |        171 |         66 |         24 |        261 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\temp_dir.py                                                           | Python           |        175 |         74 |         48 |        297 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\unpacking.py                                                          | Python           |        187 |         42 |         29 |        258 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\urls.py                                                               | Python           |         38 |         12 |         13 |         63 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\virtualenv.py                                                         | Python           |         50 |         36 |         19 |        105 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\utils\wheel.py                                                              | Python           |         68 |         36 |         31 |        135 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\vcs\__init__.py                                                             | Python           |         11 |          4 |          1 |         16 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\vcs\bazaar.py                                                               | Python           |         93 |          4 |         16 |        113 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\vcs\git.py                                                                  | Python           |        138 |        372 |         17 |        527 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\vcs\mercurial.py                                                            | Python           |        134 |         13 |         17 |        164 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\vcs\subversion.py                                                           | Python           |        209 |         74 |         42 |        325 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                                       | Python           |        392 |        224 |         90 |        706 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_internal\wheel_builder.py                                                            | Python           |        269 |         43 |         43 |        355 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\__init__.py                                                                   | Python           |         79 |         33 |         10 |        122 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                                      | Python           |         16 |          7 |          6 |         29 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                                          | Python           |         43 |          7 |         21 |         71 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                                       | Python           |        105 |         30 |         27 |        162 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                                         | Python           |         36 |         21 |         18 |         75 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                                               | Python           |          3 |          3 |          3 |          9 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                                             | Python           |        102 |         44 |         36 |        182 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                                            | Python           |         31 |          6 |         12 |         49 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                                                    | Python           |        321 |         97 |         77 |        495 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                                                   | Python           |         54 |         46 |         20 |        120 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                                                    | Python           |         85 |         35 |         35 |        155 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                                                     | Python           |        132 |         43 |         32 |        207 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                                                       | Python           |         33 |          3 |          8 |         44 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\certifi\__init__.py                                                           | Python           |          3 |          0 |          2 |          5 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\certifi\__main__.py                                                           | Python           |          9 |          0 |          4 |         13 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\certifi\core.py                                                               | Python           |         46 |         43 |         20 |        109 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\__init__.py                                                           | Python           |         64 |         41 |         11 |        116 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\big5freq.py                                                           | Python           |        340 |         43 |          4 |        387 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\big5prober.py                                                         | Python           |         16 |         26 |          6 |         48 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\chardistribution.py                                                   | Python           |        155 |         73 |         34 |        262 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py                                                 | Python           |         71 |         26 |         10 |        107 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\charsetprober.py                                                      | Python           |         62 |         61 |         25 |        148 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py                                                     | Python           |         68 |         34 |         11 |        113 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py                                                 | Python           |         30 |         50 |         11 |         91 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\codingstatemachinedict.py                                             | Python           |         12 |          4 |          4 |         20 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\cp949prober.py                                                        | Python           |         16 |         28 |          6 |         50 |
| c:\مشروع صيانة البرمجيات\myproject_env\Lib\site-packages\pip\_vendor\chardet\enums.py                                                              | Python           |         37 |         28 |         21 |         86 |
